Build Type: ret

Tool chain:
ilc.exe         : 1.1.23309.00 built by: PROJECTNREL
nutc_driver.exe : 1.0.23309.00 built by: PROJECTNREL
rhbind.exe      : 1.0.23309.0 built by: PROJECTNREL
sg.exe          : 1.0.23309.00 built by: PROJECTNREL

Framework:
ClrCompression.dll                                      : 1.0.23123.00 built by: PROJECTKREL
Microsoft.ApplicationInsights.dll                       : 1.0.0.4220
Microsoft.ApplicationInsights.Extensibility.Windows.dll : 1.0.0.4225
Microsoft.ApplicationInsights.PersistenceChannel.dll    : 1.0.0.4223
Microsoft.CSharp.dll                                    : 4.6.23123.00
Microsoft.VisualBasic.dll                               : 4.6.23123.00 built by: PROJECTKREL
Microsoft.Win32.Primitives.dll                          : 4.6.23123.00
mscorlib.dll                                            : 4.6.23123.0
System.AppContext.dll                                   : 4.6.23123.00 built by: PROJECTKREL
System.Collections.Concurrent.dll                       : 4.6.23123.00
System.Collections.dll                                  : 4.6.23123.00 built by: PROJECTKREL
System.Collections.Immutable.dll                        : 4.6.23123.00
System.Collections.NonGeneric.dll                       : 4.6.23123.00
System.Collections.Specialized.dll                      : 4.6.23123.00
System.ComponentModel.Annotations.dll                   : 4.6.23123.00
System.ComponentModel.DataAnnotations.dll               : 4.6.23123.0
System.ComponentModel.dll                               : 4.6.23123.00
System.ComponentModel.EventBasedAsync.dll               : 4.6.23123.00
System.Console.dll                                      : 4.6.23309.00
System.Core.dll                                         : 4.6.23123.0
System.Data.Common.dll                                  : 4.6.23123.00 built by: PROJECTKREL
System.Diagnostics.Contracts.dll                        : 4.6.23123.0
System.Diagnostics.Debug.dll                            : 4.6.23123.0
System.Diagnostics.StackTrace.dll                       : 4.6.23123.00 built by: PROJECTKREL
System.Diagnostics.Tools.dll                            : 4.6.23123.00 built by: PROJECTKREL
System.Diagnostics.Tracing.dll                          : 4.6.23123.00 built by: PROJECTKREL
System.dll                                              : 4.6.23123.0
System.Dynamic.Runtime.dll                              : 4.6.23123.00 built by: PROJECTKREL
System.Globalization.Calendars.dll                      : 4.6.23123.0
System.Globalization.dll                                : 4.6.23123.0
System.Globalization.Extensions.dll                     : 4.6.23123.00
System.IO.Compression.dll                               : 4.6.23123.00 built by: PROJECTKREL
System.IO.Compression.ZipFile.dll                       : 4.6.23123.00 built by: PROJECTKREL
System.IO.dll                                           : 4.6.23123.00 built by: PROJECTKREL
System.IO.FileSystem.dll                                : 4.6.23123.00 built by: DDBLD657C-dlab
System.IO.FileSystem.Primitives.dll                     : 4.6.23123.00
System.IO.IsolatedStorage.dll                           : 4.6.23123.00 built by: PROJECTKREL
System.IO.UnmanagedMemoryStream.dll                     : 4.6.23123.00
System.Linq.dll                                         : 4.6.23123.00
System.Linq.Expressions.dll                             : 4.6.23123.00 built by: PROJECTKREL
System.Linq.Parallel.dll                                : 4.6.23123.00
System.Linq.Queryable.dll                               : 4.6.23123.00
System.Net.dll                                          : 4.6.23123.0
System.Net.Http.dll                                     : 4.6.23123.00 built by: PROJECTKREL
System.Net.Http.Rtc.dll                                 : 4.6.23123.00 built by: PROJECTKREL
System.Net.NetworkInformation.dll                       : 4.6.23123.00 built by: PROJECTKREL
System.Net.Primitives.dll                               : 4.6.23123.00 built by: PROJECTKREL
